"schema_name","view_name","definition"
dbo,Code,"CREATE VIEW [dbo].[Code]
WITH SCHEMABINDING
AS
SELECT Code, CodeGroup, CodeMes_UK AS Message, AutoReset, GroupSent, Flag, Zoneno, Svet, AccessCode, FileName, idTCode, System, IsNeedReport, contactId_code
FROM dbo.Code_T"
dbo,TypeCode,"CREATE VIEW [dbo].[TypeCode]
WITH SCHEMABINDING
AS
SELECT idTCode, TypeCodeMes_UK AS Message, Priority, [order], TypeCodeFileName
FROM dbo.TypeCode_T"
dbo,vw_ClientSettings,"
CREATE VIEW [dbo].[vw_ClientSettings]
AS
select TypeCode.idTCode, ClientSettings.ComputerName
  from ClientSettings,
       TypeCode 
where (ClientSettings.idTCode = 0 or ClientSettings.idTCode = TypeCode.idTCode)
"
dbo,vw_ClientSettingsRDP,"
CREATE VIEW [dbo].[vw_ClientSettingsRDP]
AS
SELECT dbo.ClientSettingsRDP.ComputerName, dbo.ClientSettingsRDP.Person_Id, dbo.TypeCode.idTCode, IsAllTypeCode = CASE WHEN dbo.ClientSettingsRDP.idTCode = 0 THEN CONVERT(bit, 1) ELSE CONVERT(bit, 0) END
FROM dbo.ClientSettingsRDP
CROSS JOIN dbo.TypeCode
WHERE (dbo.ClientSettingsRDP.IdTCode = dbo.TypeCode.idTCode) OR (dbo.ClientSettingsRDP.IdTCode = 0)
"
dbo,vw_ObjectRedactionInfo,"

--dbo.vw_ObjectRedactionInfo
CREATE   VIEW dbo.vw_ObjectRedactionInfo
AS
SELECT dbo.Operation.OperationName AS [Дія],
ChangeData.object AS [Об'єкт],
CASE
WHEN (CHARINDEX('**', ChangeData.panel_id) = 1) THEN SUBSTRING(ChangeData.panel_id, 3, CHARINDEX('_', ChangeData.panel_id) - 3)
ELSE ChangeData.panel_id END AS [№ об'єкта],
CASE Group_
WHEN -1 THEN ''
ELSE CONVERT(VARCHAR(5), Group_) END AS [№ групы],
ChangeData.Table_Name AS Сутність,
dbo.FieldDictionary.Name AS Поле,
CASE ValueBefore
WHEN 'False' THEN 'ні'
WHEN 'True' THEN 'так'
WHEN '0:00:00' THEN ''
WHEN 'NULL' THEN ''
ELSE ValueBefore END AS [Cтаре значення],
CASE ValueAfter
WHEN 'False' THEN 'ні'
WHEN 'True' THEN 'так'
WHEN '0:00:00' THEN ''
WHEN 'NULL' THEN ''
ELSE ValueAfter END AS [Нове значення],
ChangeData.Operation_Date AS Дата,
ChangeData.UserName AS Користувач,
ChangeData.Computer AS [Комп'ютер]
FROM pult4db_ChangeDataLog.dbo.vwChangeDataLog AS ChangeData
LEFT OUTER JOIN dbo.Operation ON ChangeData.operation = dbo.Operation.id
LEFT OUTER JOIN dbo.FieldDictionary ON ChangeData.Table_Field = dbo.FieldDictionary.id
"
dbo,vw_TypeCodeForOnlineUsers,"

--dbo.vw_TypeCodeForOnlineUsers
CREATE   VIEW dbo.vw_TypeCodeForOnlineUsers
AS
SELECT     Message AS [Тип події]
FROM         dbo.TypeCode
WHERE        (idTCode IN (1, 2, 3, 4, 6, 7, 8, 9, 13, 14, 93, 125, 143, 144, 145, 146, 147, 148, 149, 150))
"
dbo,vwarchives,"CREATE VIEW vwarchives AS SELECT * FROM pult4db_archives..vwarchives;
"
dbo,vwArchivesOnline,"
--изменение представления vwArchivesOnline
CREATE   VIEW [dbo].[vwArchivesOnline]
AS
SELECT dbo.vwArchives.Date_Key, dbo.vwArchives.Event_id, dbo.vwArchives.TimeEvent, dbo.vwArchives.Panel_id AS Объект, dbo.vwArchives.Group_ AS Группа,
dbo.Company.CompanyName AS Название, dbo.Groups.Message AS [Описание группы], dbo.TypeCode.Message AS [Тип события], CONVERT(varchar,
dbo.vwArchives.TimeEvent, 104) AS Дата, CONVERT(varchar, dbo.vwArchives.TimeEvent, 108) AS Время, dbo.vwArchives.Zone AS [Шлейф/ключ],
dbo.Code.Message AS [Описание события], CASE WHEN (vwVideoArchives.Photo IS NULL) THEN 0 ELSE 1 END AS PhotoIsPresent,
CASE WHEN (dbo.TypeCode.idTCode in (1,2,7,9,10,14,19,22,29,30,34,35,53,57,65,92)) THEN isNull(dbo.Zones.Message,'' )
WHEN (dbo.TypeCode.idTCode in (3,4, 23, 89)) THEN isNull(dbo.Users.UserName, '')
ELSE '' END AS [Описание шлейфа]
FROM         dbo.vwArchives WITH (nolock) INNER JOIN
dbo.Code WITH (nolock) ON dbo.vwArchives.Code = dbo.Code.Code AND dbo.vwArchives.CodeGroup = dbo.Code.CodeGroup INNER JOIN
dbo.TypeCode WITH (nolock) ON dbo.TypeCode.idTCode = dbo.Code.idTCode INNER JOIN
dbo.Groups WITH (nolock) ON dbo.vwArchives.Panel_id = dbo.Groups.Panel_id AND dbo.vwArchives.Group_ = dbo.Groups.Group_ INNER JOIN
dbo.Company WITH (nolock) ON dbo.Groups.CompanyID = dbo.Company.ID LEFT OUTER JOIN
dbo.vwVideoArchives WITH (nolock) ON dbo.vwArchives.Event_id = dbo.vwVideoArchives.event_id LEFT OUTER JOIN
dbo.Users WITH (nolock) ON dbo.Users.Panel_id = dbo.vwArchives.Panel_id  and dbo.Users.Group_ = dbo.vwArchives.Group_ and dbo.Users.UserCode = dbo.vwArchives.Zone LEFT OUTER JOIN
dbo.Zones WITH (nolock) ON dbo.Zones.Zone = dbo.vwArchives.Zone and dbo.Zones.Panel_id = dbo.vwArchives.Panel_id and dbo.Zones.Group_ = dbo.vwArchives.Group_ 
"
dbo,vwChangeIPCameraDataLog,"

--dbo.vwChangeIPCameraDataLog
CREATE VIEW dbo.vwChangeIPCameraDataLog
AS
SELECT
dbo.Operation.OperationName AS [Дія],
dbo.ChangeIPCameraData_Log.object AS [Об'єкт],
ChangeIPCameraData_Log.camera_id AS [Номер камери],
dbo.FieldDictionary.Name AS [Поле],
CASE ValueBefore
WHEN 'False' THEN 'ні'
WHEN 'True' THEN 'так'
WHEN '0:00:00' THEN ''
WHEN 'NULL' THEN ''
ELSE ValueBefore
END AS [Cтаре значення],
CASE ValueAfter
WHEN 'False' THEN 'ні'
WHEN 'True' THEN 'так'
WHEN '0:00:00' THEN ''
WHEN 'NULL' THEN ''
ELSE ValueAfter
END AS [Нове значення],
dbo.ChangeIPCameraData_Log.Operation_Date AS [Дата],
dbo.ChangeIPCameraData_Log.UserName AS [Користувач],
dbo.ChangeIPCameraData_Log.Computer AS [Комп'ютер]
FROM dbo.ChangeIPCameraData_Log
LEFT OUTER JOIN dbo.Operation
ON dbo.ChangeIPCameraData_Log.operation = dbo.Operation.id
LEFT OUTER JOIN dbo.FieldDictionary
ON dbo.ChangeIPCameraData_Log.Table_Field = dbo.FieldDictionary.id
"
dbo,vwDictLevels,"CREATE VIEW [dbo].[vwDictLevels]
AS
SELECT     L.DictValue AS DictLevelName, A.DictID, A.DictValue AS DictName, A.DictParentID
FROM         dbo.DictEntAttrVal AS L WITH (NOLOCK) INNER JOIN
                      dbo.DictEntAttrVal AS A WITH (NOLOCK) ON A.DictLevel = L.DictID
"
